Supplementary Data 1. A list of all the metabolites measured and their technical details. The summary statistics are measured from log2 transformed raw data.,,,,,,,,,,,,,,,,,,,,,,,
Metabolites ID,Biochemical name,Platform,Q1 Mass [Da],Q3 Mass [Da],Time [min],Collision energy (CE) [V],Inclusion in final normalised data for analysis,Batch1 [mean (SD)] ,Batch2 [mean (SD)] ,Batch3 [mean (SD)] ,Batch4 [mean (SD)] ,Batch5 [mean (SD)] ,Batch6 [mean (SD)] ,Batch7 [mean (SD)] ,Batch8 [mean (SD)] ,Batch9 [mean (SD)] ,Batch10 [mean (SD)] ,Batch11 [mean (SD)] ,Batch12 [mean (SD)] ,Batch13 [mean (SD)] ,Batch14 [mean (SD)] ,Batch15 [mean (SD)] ,Notes
Glycine,Glycine,HILIC,76.018,30,10.22,9,,16.89 (0.391),16.757 (0.431),15.809 (0.861),14.265 (0.693),11.637 (0.975),13.403 (2.541),9.255 (1.513),9.066 (1.754),8.253 (1.545),9.848 (1.823),13.207 (1.496),10.189 (2.033),8.276 (2.08),12.031 (2.403),10.072 (2.811),
Alanine,Alanine,HILIC,90.23,44.069,10.17,16,Yes,22.016 (0.289),22.199 (0.31),21.841 (0.587),21.041 (0.393),20.065 (0.376),19.998 (1.301),17.221 (1.518),17.017 (1.29),14.416 (1.104),18.198 (1.278),20.214 (0.588),17.868 (0.957),13.91 (1.631),18.469 (2.495),15.981 (2.565),
Serine,Serine,HILIC,106.074,88.094,10.16,15,Yes,18.744 (0.419),18.25 (0.349),18.073 (0.322),17.698 (0.318),17.465 (0.351),17.376 (0.559),16.155 (0.768),16.086 (0.611),15.041 (0.729),17.056 (0.44),17.768 (0.465),16.365 (0.518),13.974 (0.984),16.737 (1.385),15.502 (1.507),
Proline,Proline,HILIC,116.095,70.04,10.42,24,Yes,26.686 (0.123),26.721 (0.121),26.707 (0.76),26.608 (0.179),26.295 (0.258),26.145 (0.375),25.897 (0.347),25.756 (0.359),24.913 (1.178),25.802 (0.325),26.018 (0.299),25.829 (0.365),24.051 (1.114),25.336 (0.801),24.767 (0.979),
Valine,Valine,HILIC,118.076,72.03,9.97,16,Yes,24.648 (0.221),24.897 (0.259),24.725 (0.728),24.354 (0.331),23.491 (0.359),23.297 (1.144),21.358 (1.136),21.429 (0.878),19.687 (0.87),21.579 (0.845),23.323 (0.369),21.566 (0.632),19.512 (0.546),21.961 (1.573),20.511 (1.462),
Threonine,Threonine,HILIC,120.099,74.055,10.13,15,Yes,21.414 (0.27),21.659 (0.337),21.401 (0.721),20.934 (0.399),20.187 (0.386),20.173 (1.008),18.774 (0.891),18.73 (0.812),17.325 (1.104),19.235 (0.753),20.638 (0.514),19.21 (0.568),17.18 (0.691),19.52 (1.496),18.063 (1.359),
Cysteine,Cysteine,HILIC,121.94,59.1,10.82,26,Yes,12.618 (0.453),12.556 (0.419),12.187 (0.345),11.826 (0.484),10.949 (0.52),10.825 (0.974),8.766 (1.562),11.332 (0.481),11.107 (0.811),11.587 (0.388),12.012 (0.483),11.386 (0.64),11.105 (0.573),11.491 (0.548),11.176 (0.675),
Isoleucine_Leucine,Isoleucine_Leucine,HILIC,132.17,86.06,9.59,16,Yes,25.938 (0.254),26.295 (0.247),25.967 (0.814),25.767 (0.303),25.338 (0.32),24.726 (0.646),23.539 (0.867),23.978 (0.619),22.504 (1.001),24.35 (0.652),25.39 (0.304),24.339 (0.513),22.271 (0.645),24.269 (1.331),23.225 (1.196),Common fragment shared between ILE and LEU
Isoleucine,Isoleucine,HILIC,132.17,69.01,9.55,25,,,,22.015 (0.85),21.871 (0.416),21.428 (0.435),20.861 (0.796),19.421 (1.137),19.877 (0.88),17.924 (1.175),20.344 (0.93),21.912 (0.436),20.264 (0.662),17.709 (0.723),20.637 (1.784),19.108 (1.625),
Leucine,Leucine,HILIC,132.17,43,9.47,44,,,,22.149 (0.824),21.877 (0.376),21.319 (0.368),21.108 (0.843),19.458 (1.141),19.819 (0.853),18.024 (0.972),20.218 (0.827),21.662 (0.387),20.243 (0.601),17.74 (0.727),20.349 (1.681),18.935 (1.527),
Aspartate,Aspartate,HILIC,134.14,73.97,10.28,19.5,Yes,16.72 (0.815),17.321 (0.884),17.136 (0.615),16.744 (0.407),16.528 (0.577),16.055 (0.539),15.025 (0.761),14.824 (0.714),13.573 (0.448),15.435 (0.54),16.18 (0.282),15.33 (0.461),13.296 (0.562),15.007 (1.072),13.975 (1.056),
Lysine,Lysine,HILIC,147.14,84.007,10.1,25,,,25.097 (0.246),25.232 (0.8),25.047 (0.24),24.778 (0.226),24.135 (0.31),23.626 (0.559),23.521 (0.446),22.712 (0.927),23.881 (0.359),24.176 (0.349),24.038 (0.281),22.607 (0.472),23.552 (0.693),22.997 (0.571),
Glutamine,Glutamine,HILIC,147.14,44,10.37,73,Yes,19.127 (0.231),19.813 (0.271),20.058 (0.74),19.915 (0.237),19.633 (0.242),18.995 (0.428),18.348 (0.688),18.158 (0.551),17.129 (0.896),18.576 (0.517),19.247 (0.323),18.772 (0.402),16.958 (0.525),18.361 (0.994),17.631 (0.9),
Glutamate,Glutamate,HILIC,148.15,84,10.21,23,Yes,20.884 (0.617),21.211 (0.669),21.289 (0.738),21.142 (0.471),20.888 (0.403),20.435 (0.484),19.785 (0.757),19.82 (0.679),18.746 (0.834),20.214 (0.538),20.839 (0.472),20.409 (0.5),18.814 (0.633),19.969 (0.929),19.401 (0.823),
Methionine,Methionine,HILIC,150.088,61.072,9.64,33,Yes,20.889 (0.301),21.327 (0.275),21.058 (0.936),20.808 (0.352),20.431 (0.382),19.985 (0.528),19.303 (0.821),19.627 (0.628),18.353 (1.194),19.822 (0.657),20.611 (0.404),19.914 (0.63),17.802 (0.708),20.243 (1.215),19.104 (1.202),
Histidine,Histidine,HILIC,156.072,110,11.08,21,Yes,24.126 (0.311),24.464 (0.31),24.562 (0.546),24.581 (0.299),24.387 (0.2),23.57 (0.269),24.017 (0.306),23.97 (0.276),24.028 (0.554),24.086 (0.279),24.172 (0.247),24.109 (0.238),23.593 (0.278),23.883 (0.346),23.599 (0.252),
GlucosePos2,Glucose,HILIC,163.123,45.068,13.09,28,Yes,23.512 (0.111),23.663 (0.196),23.969 (0.166),24.163 (0.194),23.546 (0.13),23.612 (0.528),21.174 (1.105),21.061 (0.977),19.096 (0.464),21.506 (1.05),23.462 (0.358),22.259 (0.667),18.978 (0.639),22.113 (1.29),21.319 (1.313),
Phenylalanine,Phenylalanine,HILIC,166.117,120.04,9.43,21,Yes,25.487 (0.183),25.694 (0.228),25.664 (0.872),25.606 (0.245),25.257 (0.231),24.63 (0.299),24.71 (0.349),24.499 (0.306),24.309 (0.746),24.789 (0.295),24.978 (0.257),24.816 (0.281),23.952 (0.438),24.551 (0.518),24.377 (0.448),
Arginine,Arginine,HILIC,175.139,70.02,10.89,32,Yes,23.868 (0.59),24.243 (0.488),24.811 (0.714),24.873 (0.355),24.577 (0.394),23.851 (0.356),24.213 (0.419),23.807 (0.443),24.124 (0.602),23.865 (0.493),23.827 (0.456),23.936 (0.49),23.715 (0.577),23.503 (0.509),23.449 (0.565),
